1,Bourg-en-Bresse,40967,préfecture,1
2,Laon,25282,préfecture,2
3,Moulins,19762,préfecture,3
4,Digne-les-Bains,16304,préfecture,4
5,Gap,40225,préfecture,5
6,Nice,343895,préfecture,6
7,Privas,8313,préfecture,7
8,Charleville-Mézières,48615,préfecture,8
9,Foix,9721,préfecture,9
10,Troyes,60750,préfecture,10
11,Carcassonne,45941,préfecture,11
12,Rodez,24088,préfecture,12
13,Marseille,858120,préfecture,13
14,Caen,106538,préfecture,14
15,Aurillac,26135,préfecture,15
16,Angoulême,41955,préfecture,16
17,La Rochelle,74998,préfecture,17
18,Bourges,66528,préfecture,18
19,Tulle,14325,préfecture,19
20,Ajaccio,68587,préfecture,2A
21,Bastia,43331,préfecture,2B
22,Dijon,153668,préfecture,21
23,Saint-Brieuc,45207,préfecture,22
24,Guéret,13342,préfecture,23
25,Périgueux,30069,préfecture,24
26,Besançon,116690,préfecture,25
27,Valence,62150,préfecture,26
28,Évreux,49461,préfecture,27
29,Chartres,38728,préfecture,28
30,Quimper,63513,préfecture,29
31,Nîmes,151075,préfecture,30
32,Toulouse,466297,préfecture,31
33,Auch,21807,préfecture,32
34,Bordeaux,246586,préfecture,33
35,Montpellier,275318,préfecture,34
36,Rennes,213454,préfecture,35
37,Châteauroux,44479,préfecture,36
38,Tours,136125,préfecture,37
39,Grenoble,160779,préfecture,38
40,Lons-le-Saunier,17311,préfecture,39
41,Mont-de-Marsan,31009,préfecture,40
42,Blois,46351,préfecture,41
43,Saint-Étienne,170761,préfecture,42
44,Le Puy-en-Velay,18634,préfecture,43
45,Nantes,298029,préfecture,44
46,Orléans,114977,préfecture,45
47,Cahors,19630,préfecture,46
48,Agen,34126,préfecture,47
49,Mende,11542,préfecture,48
50,Angers,151056,préfecture,49
51,Saint-Lô,19426,préfecture,50
52,Châlons-en-Champagne,45002,préfecture,51
53,Chaumont,22674,préfecture,52
54,Laval,50073,préfecture,53
55,Nancy,104321,préfecture,54
56,Bar-le-Duc,15668,préfecture,55
57,Vannes,53036,préfecture,56
58,Metz,117619,préfecture,57
59,Nevers,34485,préfecture,58
60,Lille,233897,préfecture,59
61,Beauvais,54738,préfecture,60
62,Alençon,26028,préfecture,61
63,Arras,40970,préfecture,62
64,Clermont-Ferrand,141365,préfecture,63
65,Pau,77489,préfecture,64
66,Tarbes,40900,préfecture,65
67,Perpignan,120605,préfecture,66
68,Strasbourg,276170,préfecture,67
69,Colmar,68784,préfecture,68
70,Lyon,506615,préfecture,69
71,Vesoul,15212,préfecture,70
72,Mâcon,33456,préfecture,71
73,Le Mans,143813,préfecture,72
74,Chambéry,59490,préfecture,73
75,Annecy,124401,préfecture,74
76,Paris,2220445,préfecture,75
77,Rouen,110618,préfecture,76
78,Melun,40011,préfecture,77
79,Versailles,85461,préfecture,78
80,Niort,58311,préfecture,79
81,Amiens,132479,préfecture,80
82,Albi,49531,préfecture,81
83,Montauban,58826,préfecture,82
84,Toulon,165584,préfecture,83
85,Avignon,92209,préfecture,84
86,La Roche-sur-Yon,53162,préfecture,85
87,Poitiers,87435,préfecture,86
88,Limoges,134577,préfecture,87
89,Épinal,32006,préfecture,88
90,Auxerre,34843,préfecture,89
91,Belfort,49764,préfecture,90
92,Évry,53699,préfecture,91
93,Nanterre,93509,préfecture,92
94,Bobigny,50479,préfecture,93
95,Créteil,91042,préfecture,94
96,Cergy,62979,préfecture,95
97,Basse-Terre,10787,préfecture,971
98,Fort-de-France,83651,préfecture,972
99,Cayenne,55817,préfecture,973
100,Saint-Denis,144642,préfecture,974
101,Mamoudzou,57281,préfecture,976
102,Belley,8983,sous-préfecture,1
103,Gex,11141,sous-préfecture,1
104,Nantua,3534,sous-préfecture,1
105,Château-Thierry,14546,sous-préfecture,2
106,Saint-Quentin,55878,sous-préfecture,2
107,Soissons,28290,sous-préfecture,2
108,Vervins,2501,sous-préfecture,2
109,Montluçon,37289,sous-préfecture,3
110,Vichy,25279,sous-préfecture,3
111,Barcelonnette,2698,sous-préfecture,4
112,Castellane,1541,sous-préfecture,4
113,Forcalquier,4910,sous-préfecture,4
114,Briançon,12392,sous-préfecture,5
115,Grasse,50409,sous-préfecture,6
116,Largentière,1734,sous-préfecture,7
117,Tournon-sur-Rhône,10558,sous-préfecture,7
118,Rethel,7778,sous-préfecture,8
119,Sedan,17829,sous-préfecture,8
120,Vouziers,4437,sous-préfecture,8
121,Pamiers,15518,sous-préfecture,9
122,Saint-Girons,6284,sous-préfecture,9
123,Bar-sur-Aube,5014,sous-préfecture,10
124,Nogent-sur-Seine,5955,sous-préfecture,10
125,Limoux,10275,sous-préfecture,11
126,Narbonne,52855,sous-préfecture,11
127,Millau,22064,sous-préfecture,12
128,Villefranche-de-Rouergue,11822,sous-préfecture,12
129,Aix-en-Provence,142149,sous-préfecture,13
130,Arles,52697,sous-préfecture,13
131,Istres,43463,sous-préfecture,13
132,Bayeux,13917,sous-préfecture,14
133,Lisieux,20881,sous-préfecture,14
134,Vire Normandie,17839,sous-préfecture,14
135,Mauriac,3682,sous-préfecture,15
136,Saint-Flour,6643,sous-préfecture,15
137,Cognac,18717,sous-préfecture,16
138,Confolens,2728,sous-préfecture,16
139,Jonzac,3447,sous-préfecture,17
140,Rochefort,24300,sous-préfecture,17
141,Saintes,25149,sous-préfecture,17
142,Saint-Jean-d’Angély,7123,sous-préfecture,17
143,Saint-Amand-Montrond,10161,sous-préfecture,18
144,Vierzon,27050,sous-préfecture,18
145,Brive-la-Gaillarde,46961,sous-préfecture,19
146,Ussel,9772,sous-préfecture,19
147,Sartène,3363,sous-préfecture,2A
148,Calvi,5330,sous-préfecture,2B
149,Corte,7355,sous-préfecture,2B
150,Beaune,21579,sous-préfecture,21
151,Montbard,5350,sous-préfecture,21
152,Dinan,10919,sous-préfecture,22
153,Guingamp,7003,sous-préfecture,22
154,Lannion,19869,sous-préfecture,23
155,Aubusson,3591,sous-préfecture,23
156,Bergerac,27764,sous-préfecture,24
157,Nontron,3151,sous-préfecture,24
158,Sarlat-la-Canéda,9127,sous-préfecture,24
159,Montbéliard,25521,sous-préfecture,25
160,Pontarlier,17413,sous-préfecture,25
161,Die,4516,sous-préfecture,26
162,Nyons,6641,sous-préfecture,26
163,Bernay,10435,sous-préfecture,27
164,Les Andelys,8186,sous-préfecture,27
165,Châteaudun,13264,sous-préfecture,28
166,Dreux,31191,sous-préfecture,28
167,Nogent-le-Rotrou,10130,sous-préfecture,28
168,Brest,139384,sous-préfecture,29
169,Châteaulin,5173,sous-préfecture,29
170,Morlaix,14837,sous-préfecture,29
171,Alès,39993,sous-préfecture,30
172,Le Vigan,3933,sous-préfecture,30
173,Muret,24975,sous-préfecture,31
174,Saint-Gaudens,11255,sous-préfecture,31
175,Condom,6835,sous-préfecture,32
176,Mirande,3527,sous-préfecture,32
177,Arcachon,10370,sous-préfecture,33
178,Blaye,4769,sous-préfecture,33
179,Langon,7396,sous-préfecture,33
180,Lesparre-Médoc,5604,sous-préfecture,33
181,Libourne,24595,sous-préfecture,33
182,Béziers,75701,sous-préfecture,34
183,Lodève,7381,sous-préfecture,34
184,Fougères,20189,sous-préfecture,35
185,Redon,8921,sous-préfecture,35
186,Saint-Malo,45980,sous-préfecture,35
187,Issoudun,12270,sous-préfecture,36
188,La Châtre,4278,sous-préfecture,36
189,Le Blanc,6602,sous-préfecture,36
190,Chinon,8073,sous-préfecture,37
191,Loches,6321,sous-préfecture,37
192,La Tour-du-Pin,7934,sous-préfecture,38
193,Vienne,29096,sous-préfecture,38
194,Dole,23312,sous-préfecture,39
195,Saint-Claude,10096,sous-préfecture,39
196,Dax,20485,sous-préfecture,40
197,Romorantin-Lanthenay,17459,sous-préfecture,41
198,Vendôme,16879,sous-préfecture,41
199,Montbrison,15689,sous-préfecture,42
200,Roanne,35200,sous-préfecture,42
201,Brioude,6700,sous-préfecture,43
202,Yssingeaux,7105,sous-préfecture,43
203,Châteaubriant,11895,sous-préfecture,44
204,Saint-Nazaire,69350,sous-préfecture,44
205,Montargis,13997,sous-préfecture,45
206,Pithiviers,9054,sous-préfecture,45
207,Figeac,9820,sous-préfecture,46
208,Gourdon,4297,sous-préfecture,46
209,Marmande,17748,sous-préfecture,47
210,Nérac,7085,sous-préfecture,47
211,Villeneuve-sur-Lot,23263,sous-préfecture,47
212,Florac-Trois-Rivières,2107,sous-préfecture,48
213,Cholet,53853,sous-préfecture,49
214,Saumur,27301,sous-préfecture,49
215,Segré-en-Anjou Bleu,17580,sous-préfecture,49
216,Avranches,7813,sous-préfecture,50
217,Cherbourg-en-Cotentin,80959,sous-préfecture,50
218,Coutances,8789,sous-préfecture,50
219,Épernay,23176,sous-préfecture,51
220,Reims,183042,sous-préfecture,51
221,Vitry-le-François,13144,sous-préfecture,51
222,Langres,7850,sous-préfecture,52
223,Saint-Dizier,25505,sous-préfecture,52
224,Château-Gontier,11528,sous-préfecture,53
225,Mayenne,13139,sous-préfecture,53
226,Lunéville,19325,sous-préfecture,54
227,Toul,15966,sous-préfecture,54
228,Val de Briey,8210,sous-préfecture,54
229,Commercy,5914,sous-préfecture,55
230,Verdun,18393,sous-préfecture,55
231,Lorient,57662,sous-préfecture,56
232,Pontivy,13965,sous-préfecture,56
233,Forbach,21740,sous-préfecture,57
234,Sarrebourg,12363,sous-préfecture,57
235,Sarreguemines,21457,sous-préfecture,57
236,Thionville,41083,sous-préfecture,57
237,Château-Chinon (Ville),2084,sous-préfecture,58
238,Clamecy,3889,sous-préfecture,58
239,Cosne-Cours-sur-Loire,10553,sous-préfecture,58
240,Avesnes-sur-Helpe,4662,sous-préfecture,59
241,Cambrai,32897,sous-préfecture,59
242,Douai,40736,sous-préfecture,59
243,Dunkerque,89160,sous-préfecture,59
244,Valenciennes,43787,sous-préfecture,59
245,Clermont,10502,sous-préfecture,60
246,Compiègne,40732,sous-préfecture,60
247,Senlis,15292,sous-préfecture,60
248,Argentan,13968,sous-préfecture,61
249,Mortagne-au-Perche,3994,sous-préfecture,61
250,Béthune,25413,sous-préfecture,62
251,Boulogne-sur-Mer,42476,sous-préfecture,62
252,Calais,76402,sous-préfecture,62
253,Lens,31398,sous-préfecture,62
254,Montreuil,2132,sous-préfecture,62
255,Saint-Omer,14164,sous-préfecture,62
256,Ambert,6794,sous-préfecture,63
257,Issoire,14578,sous-préfecture,63
258,Riom,18749,sous-préfecture,63
259,Thiers,11588,sous-préfecture,63
260,Bayonne,48178,sous-préfecture,64
261,Oloron-Sainte-Marie,10824,sous-préfecture,64
262,Argelès-Gazost,3020,sous-préfecture,65
263,Bagnères-de-Bigorre,7602,sous-préfecture,65
264,Céret,7663,sous-préfecture,66
265,Prades,5927,sous-préfecture,66
266,Haguenau,34761,sous-préfecture,67
267,Molsheim,9263,sous-préfecture,67
268,Saverne,11433,sous-préfecture,67
269,Sélestat,19546,sous-préfecture,67
270,Altkirch,5738,sous-préfecture,68
271,Mulhouse,111167,sous-préfecture,68
272,Thann,7915,sous-préfecture,68
273,Villefranche-sur-Saône,36559,sous-préfecture,69
274,Lure,8324,sous-préfecture,70
275,Autun,13955,sous-préfecture,71
276,Chalon-sur-Saône,44985,sous-préfecture,71
277,Charolles,2757,sous-préfecture,71
278,Louhans,6349,sous-préfecture,71
279,La Flèche,15025,sous-préfecture,72
280,Mamers,5333,sous-préfecture,72
281,Albertville,18950,sous-préfecture,73
282,Saint-Jean-de-Maurienne,7889,sous-préfecture,73
283,Bonneville,12575,sous-préfecture,74
284,Saint-Julien-en-Genevois,13253,sous-préfecture,74
285,Thonon-les-Bains,34973,sous-préfecture,74
286,Dieppe,30086,sous-préfecture,76
287,Le Havre,172807,sous-préfecture,76
288,Fontainebleau,14637,sous-préfecture,77
289,Meaux,53526,sous-préfecture,77
290,Provins,11736,sous-préfecture,77
291,Torcy,23609,sous-préfecture,77
292,Mantes-la-Jolie,44985,sous-préfecture,78
293,Rambouillet,25755,sous-préfecture,78
294,Saint-Germain-en-Laye,39540,sous-préfecture,78
295,Bressuire,19300,sous-préfecture,79
296,Parthenay,10367,sous-préfecture,79
297,Abbeville,23559,sous-préfecture,80
298,Montdidier,6195,sous-préfecture,80
299,Péronne,7676,sous-préfecture,80
300,Castres,41382,sous-préfecture,81
301,Castelsarrasin,13765,sous-préfecture,82
302,Brignoles,16690,sous-préfecture,83
303,Draguignan,40054,sous-préfecture,83
304,Apt,11885,sous-préfecture,84
305,Carpentras,28447,sous-préfecture,84
306,Fontenay-le-Comte,13609,sous-préfecture,85
307,Les Sables-d’Olonne,14376,sous-préfecture,85
308,Châtellerault,31722,sous-préfecture,86
309,Montmorillon,6155,sous-préfecture,86
310,Bellac,4117,sous-préfecture,87
311,Rochechouart,3798,sous-préfecture,87
312,Neufchâteau,6577,sous-préfecture,88
313,Saint-Dié-des-Vosges,20315,sous-préfecture,88
314,Avallon,7025,sous-préfecture,89
315,Sens,25507,sous-préfecture,89
316,Étampes,24503,sous-préfecture,91
317,Palaiseau,32461,sous-préfecture,91
318,Antony,61603,sous-préfecture,92
319,Boulogne-Billancourt,116927,sous-préfecture,92
320,Le Raincy,14400,sous-préfecture,93
321,Saint-Denis,110733,sous-préfecture,93
322,L’Haÿ-les-Roses,30772,sous-préfecture,94
323,Nogent-sur-Marne,31292,sous-préfecture,94
324,Argenteuil,108865,sous-préfecture,95
325,Pontoise,29766,sous-préfecture,95
326,Sarcelles,56828,sous-préfecture,95
327,Pointe-à-Pitre,16261,sous-préfecture,971
328,La Trinité,12973,sous-préfecture,972
329,Le Marin,8883,sous-préfecture,972
330,Saint-Pierre,4229,sous-préfecture,972
331,Saint-Laurent-du-Maroni,44169,sous-préfecture,973
332,Saint-Benoît,37738,sous-préfecture,974
333,Saint-Paul,104634,sous-préfecture,974
334,Saint-Pierre,81583,sous-préfecture,974
337,Grosville,234,préfecture,GRD
339,Castel-le-haut,2,préfecture,95
340,Normanville,1543,préfecture,1
341,aa,1,préfecture,1
342,aa,1,préfecture,1
